;	V3 text file written for MicroBrightField products.
(   96.33  -278.72   -44.65     0.02)>  ; Spine
      (   97.54  -278.75   -45.63     0.46)  ; 71
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   98.88  -279.11   -44.65     0.02)>  ; Spine
      (   97.50  -278.97   -45.71     0.46)  ; 72
      (   97.47  -279.26   -45.76     0.46)  ; 73
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   99.11  -279.91   -44.65     0.02)>  ; Spine
      (   97.41  -279.77   -45.85     0.46)  ; 74
      (   97.40  -280.26   -45.76     0.46)  ; 75
      (   97.27  -280.68   -45.75     0.63)  ; 76
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   96.09  -279.40   -44.65     0.02)>  ; Spine
      (   97.23  -280.82   -45.75     0.68)  ; 77
      (   97.24  -280.94   -45.78     0.73)  ; 78
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   98.46  -280.70   -44.81     0.02)>  ; Spine
      (   97.27  -281.23   -45.85     0.82)  ; 79
      (   97.29  -281.62   -45.92     0.85)  ; 80
      (   97.28  -282.03   -45.88     0.97)  ; 81
      (   97.27  -282.16   -45.85     1.00)  ; 82
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   95.88  -282.79   -44.81     0.02)>  ; Spine
      (   97.24  -282.46   -45.79     1.07)  ; 83
      (   97.16  -282.86   -45.73     1.07)  ; 84
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   98.29  -283.13   -44.97     0.02)>  ; Spine
      (   97.16  -282.88   -45.73     1.07)  ; 85
      (   96.83  -283.62   -45.85     0.68)  ; 86
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   98.88  -283.50   -44.97     0.02)>  ; Spine
      (   96.80  -283.68   -45.85     0.65)  ; 87
      (   96.78  -283.73   -45.89     0.64)  ; 88
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   97.97  -283.78   -44.97     0.02)>  ; Spine
      (   96.75  -283.80   -45.93     0.62)  ; 89
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   96.21  -283.64   -44.97     0.02)>  ; Spine
      (   96.60  -284.11   -46.05     0.57)  ; 90
      (   96.56  -284.19   -46.11     0.57)  ; 91
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   97.01  -284.60   -45.46     0.02)>  ; Spine
      (   96.39  -284.54   -46.25     0.57)  ; 92
      (   96.26  -284.94   -46.42     0.57)  ; 93
      (   96.25  -284.98   -46.42     0.58)  ; 94
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   97.29  -285.15   -46.91     0.02)>  ; Spine
      (   96.24  -285.02   -46.42     0.59)  ; 95
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   95.31  -284.64   -44.81     0.02)>  ; Spine
      (   96.12  -285.77   -46.39     0.78)  ; 96
      (   96.05  -286.11   -46.54     0.78)  ; 97
      (   95.99  -286.28   -46.61     0.78)  ; 98
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   95.22  -285.82   -44.49     0.01)>  ; Spine
      (   95.90  -286.55   -46.72     0.79)  ; 99
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   94.42  -285.87   -44.32     0.01)>  ; Spine
      (   95.89  -286.57   -46.72     0.79)  ; 100
      (   95.64  -287.26   -47.29     0.99)  ; 101
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   93.86  -286.96   -47.88     0.01)>  ; Spine
      (   95.58  -287.40   -47.39     1.02)  ; 102
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   96.79  -286.39   -47.88     0.01)>  ; Spine
      (   95.57  -287.44   -47.42     1.03)  ; 103
      (   95.63  -288.21   -47.60     1.10)  ; 104
      (   95.69  -288.34   -47.68     1.00)  ; 105
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   95.25  -289.48   -46.10     0.01)>  ; Spine
      (   95.98  -288.97   -47.88     0.75)  ; 106
      (   96.23  -289.44   -48.20     0.54)  ; 107
      (   96.29  -289.94   -48.74     0.54)  ; 108
      (   96.29  -290.33   -49.25     0.55)  ; 109
      (   96.29  -290.51   -49.71     0.73)  ; 110
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   94.07  -291.48   -49.66     0.01)>  ; Spine
      (   96.27  -290.86   -49.99     0.83)  ; 111
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(   96.86  -290.05   -50.64     0.01)>  ; Spine
      (   96.27  -290.87   -50.00     0.84)  ; 112
      (   96.55  -291.48   -50.12     0.59)  ; 113
      (   96.98  -292.58   -50.14     0.31)  ; 114
      (   97.01  -293.10   -50.37     0.33)  ; 115
      (   97.14  -293.72   -50.77     0.41)  ; 116
      (   97.28  -294.44   -50.83     0.42)  ; 117
      (   97.23  -294.32   -51.01     0.41)  ; 118
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Orange)
  (Dendrite)
  (  155.11  -187.37   -16.76     1.01)  ; Root
  (  155.45  -187.03   -16.90     1.04)  ; 1, R
  (  155.78  -186.72   -17.03     1.04)  ; 2
  (  156.12  -186.33   -17.16     1.21)  ; 3
  (  156.46  -186.18   -17.21     1.21)  ; 4
  (  156.86  -186.15   -17.29     1.22)  ; 5
  (  157.71  -185.75   -17.15     0.91)  ; 6
  (  158.19  -185.75   -17.40     0.91)  ; 7
  (  158.58  -185.65   -17.37     1.17)  ; 8
  (  159.75  -185.18   -17.10     1.18)  ; 9
  (  160.16  -185.18   -17.03     1.48)  ; 10
  (  160.57  -185.08   -17.04     1.56)  ; 11
  (  160.99  -185.02   -17.04     1.56)  ; 12
  (  161.40  -185.04   -17.08     1.47)  ; 13
  (  161.80  -185.05   -17.04     0.98)  ; 14
  (  161.80  -185.05   -17.54     0.69)  ; 15
  (
    (  161.88  -184.19   -17.21     1.16)  ; 1, R-1
    (  162.28  -183.43   -17.37     0.94)  ; 2
    (  162.81  -182.55   -17.32     0.71)  ; 3
    (  163.18  -182.27   -17.53     0.71)  ; 4
    (  163.56  -181.76   -17.60     0.67)  ; 5
    (  163.78  -181.29   -17.72     0.68)  ; 6
    (  163.98  -180.90   -17.91     0.68)  ; 7
    (  164.22  -180.53   -18.16     0.70)  ; 8
    (  164.52  -180.07   -18.34     0.73)  ; 9
    (  164.72  -179.62   -18.47     0.74)  ; 10
    (  164.86  -179.24   -18.55     0.80)  ; 11
    (  165.19  -178.61   -18.74     0.93)  ; 12
    (  165.66  -177.44   -18.88     0.93)  ; 13
    (
      (  165.65  -176.37   -18.95     0.63)  ; 1, R-1-1
      (  165.71  -175.92   -19.17     0.63)  ; 2
      (  165.66  -175.52   -19.30     0.63)  ; 3
      (  165.63  -175.15   -19.56     0.49)  ; 4
      (  165.59  -174.95   -19.65     0.49)  ; 5
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.71  -175.64   -20.32     0.03)>  ; Spine
      (  165.56  -174.76   -19.75     0.49)  ; 6
      (  165.51  -174.61   -19.83     0.48)  ; 7
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  166.28  -174.80   -20.32     0.03)>  ; Spine
      (  165.43  -174.33   -20.01     0.44)  ; 8
      (  165.23  -173.78   -20.42     0.44)  ; 9
      (  165.21  -173.68   -20.49     0.46)  ; 10
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.57  -174.63   -21.46     0.03)>  ; Spine
      (  165.15  -173.42   -20.76     0.55)  ; 11
      (  165.03  -173.05   -20.96     0.55)  ; 12
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.94  -173.53   -21.46     0.03)>  ; Spine
      (  165.02  -173.00   -21.10     0.55)  ; 13
      (  164.87  -172.60   -21.34     0.49)  ; 14
      (  164.70  -172.20   -21.47     0.39)  ; 15
      (  164.52  -171.74   -21.71     0.39)  ; 16
      (  164.44  -171.58   -21.74     0.43)  ; 17
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.35  -172.16   -21.46     0.02)>  ; Spine
      (  164.40  -171.50   -21.76     0.44)  ; 18
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  165.78  -171.76   -21.46     0.02)>  ; Spine
      (  164.30  -171.30   -21.80     0.48)  ; 19
      (  164.15  -171.06   -21.78     0.55)  ; 20
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.25  -171.21   -20.97     0.02)>  ; Spine
      (  164.07  -170.92   -21.76     0.58)  ; 21
      (  164.02  -170.79   -21.78     0.61)  ; 22
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.30  -170.67   -20.97     0.02)>  ; Spine
      (  163.92  -170.48   -21.82     0.67)  ; 23
      (  163.77  -170.17   -21.86     0.67)  ; 24
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.04  -169.75   -20.97     0.02)>  ; Spine
      (  163.69  -170.02   -21.88     0.67)  ; 25
      (  163.67  -169.96   -21.90     0.67)  ; 26
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.76  -169.99   -21.46     0.02)>  ; Spine
      (  163.50  -169.62   -22.01     0.63)  ; 27
      (  163.47  -169.54   -22.02     0.63)  ; 28
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.45  -169.20   -21.29     0.02)>  ; Spine
      (  163.35  -169.26   -22.09     0.63)  ; 29
      (  163.13  -168.79   -22.06     0.76)  ; 30
      (  162.99  -168.36   -21.91     0.79)  ; 31
      (  162.98  -168.35   -21.91     0.79)  ; 32
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.04  -167.50   -21.13     0.02)>  ; Spine
      (  162.83  -167.94   -21.92     0.79)  ; 33
      (  162.72  -167.65   -21.91     0.66)  ; 34
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.82  -167.27   -22.10     0.04)>  ; Spine
      (  162.68  -167.52   -21.91     0.60)  ; 35
      (  162.56  -167.14   -21.83     0.60)  ; 36
      (  162.52  -166.92   -21.88     0.64)  ; 37
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.86  -166.23   -22.43     0.04)>  ; Spine
      (  162.46  -166.51   -21.98     0.70)  ; 38
      (  162.32  -165.71   -22.20     0.69)  ; 39
      (  162.27  -164.89   -22.41     0.65)  ; 40
      (  162.13  -164.11   -22.27     0.81)  ; 41
      (  162.05  -163.68   -22.50     0.81)  ; 42
      (  161.99  -163.41   -22.60     0.68)  ; 43
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.42  -164.45   -21.62     0.04)>  ; Spine
      (  161.96  -163.28   -22.66     0.60)  ; 44
      (  161.88  -162.60   -22.73     0.60)  ; 45
      (  161.89  -162.14   -22.75     0.63)  ; 46
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.49  -162.80   -22.10     0.02)>  ; Spine
      (  161.89  -161.82   -22.77     0.66)  ; 47
      (  161.90  -161.68   -22.72     0.63)  ; 48
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.55  -160.87   -21.29     0.02)>  ; Spine
      (  161.92  -161.25   -22.54     0.53)  ; 49
      (  162.04  -160.84   -22.52     0.53)  ; 50
      (  162.06  -160.69   -22.51     0.51)  ; 51
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.45  -160.25   -23.40     0.02)>  ; Spine
      (  162.12  -160.36   -22.49     0.45)  ; 52
      (  162.26  -159.90   -22.61     0.55)  ; 53
      (  162.42  -159.50   -22.78     0.66)  ; 54
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.65  -160.22   -23.24     0.02)>  ; Spine
      (  162.43  -159.48   -22.85     0.70)  ; 55
      (  162.49  -159.09   -22.95     0.70)  ; 56
      (  162.53  -158.89   -22.94     0.67)  ; 57
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.81  -159.01   -23.07     0.02)>  ; Spine
      (  162.57  -158.71   -22.92     0.64)  ; 58
      (  162.67  -158.28   -22.86     0.52)  ; 59
      (  162.79  -157.87   -22.86     0.52)  ; 60
      (  162.66  -156.96   -22.81     0.48)  ; 61
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.20  -157.12   -22.43     0.02)>  ; Spine
      (  162.66  -156.91   -22.81     0.48)  ; 62
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.71  -157.13   -22.43     0.02)>  ; Spine
      (  162.65  -156.85   -22.81     0.48)  ; 63
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.62  -157.91   -22.26     0.02)>  ; Spine
      (  162.61  -156.60   -22.80     0.47)  ; 64
      (  162.57  -156.38   -22.74     0.48)  ; 65
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.64  -156.30   -23.40     0.02)>  ; Spine
      (  162.56  -156.36   -22.73     0.48)  ; 66
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.58  -155.85   -22.75     0.02)>  ; Spine
      (  162.47  -155.94   -22.60     0.50)  ; 67
      (  162.47  -155.74   -22.60     0.59)  ; 68
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.03  -156.45   -21.46     0.02)>  ; Spine
      (  162.47  -155.60   -22.60     0.65)  ; 69
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.51  -154.13   -22.10     0.02)>  ; Spine
      (  162.47  -155.20   -22.59     0.84)  ; 70
      (  162.50  -154.94   -22.64     0.84)  ; 71
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.43  -154.74   -23.88     0.02)>  ; Spine
      (  162.53  -154.58   -22.70     0.83)  ; 72
      (  162.56  -154.43   -22.67     0.83)  ; 73
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.22  -155.56   -21.62     0.02)>  ; Spine
      (  162.64  -153.98   -22.57     0.83)  ; 74
      (  162.85  -153.54   -22.58     0.89)  ; 75
      (  162.85  -153.51   -22.58     0.89)  ; 76
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.14  -152.66   -24.04     0.02)>  ; Spine
      (  162.96  -153.08   -22.60     0.96)  ; 77
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.02  -153.98   -22.43     0.02)>  ; Spine
      (  162.97  -153.04   -22.60     0.97)  ; 78
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.61  -152.70   -24.04     0.02)>  ; Spine
      (  162.97  -153.01   -22.60     0.97)  ; 79
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.18  -151.45   -22.59     0.02)>  ; Spine
      (  163.04  -152.73   -22.61     1.02)  ; 80
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.40  -153.42   -22.43     0.02)>  ; Spine
      (  163.06  -152.66   -22.61     1.03)  ; 81
      (  163.07  -152.36   -22.60     1.03)  ; 82
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.39  -152.25   -22.59     0.02)>  ; Spine
      (  163.08  -152.24   -22.59     1.03)  ; 83
      (  163.22  -151.81   -22.55     0.61)  ; 84
      (  163.26  -151.57   -22.42     0.61)  ; 85
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.62  -151.71   -20.81     0.02)>  ; Spine
      (  163.30  -151.39   -22.28     0.60)  ; 86
      (  163.33  -151.16   -22.22     0.59)  ; 87
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.87  -151.28   -22.26     0.02)>  ; Spine
      (  163.33  -151.12   -22.21     0.59)  ; 88
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.68  -150.06   -21.46     0.02)>  ; Spine
      (  163.36  -150.97   -22.17     0.58)  ; 89
      (  163.37  -150.90   -22.15     0.58)  ; 90
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.20  -150.02   -24.53     0.02)>  ; Spine
      (  163.41  -150.61   -22.10     0.59)  ; 91
      (  163.34  -150.19   -22.32     0.59)  ; 92
      (  163.22  -149.77   -22.34     0.74)  ; 93
      (  163.18  -149.52   -22.45     0.76)  ; 94
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.72  -149.72   -23.56     0.02)>  ; Spine
      (  163.17  -149.44   -22.53     0.78)  ; 95
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.56  -148.89   -22.10     0.02)>  ; Spine
      (  163.16  -149.42   -22.55     0.78)  ; 96
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.18  -149.33   -22.75     0.02)>  ; Spine
      (  163.15  -149.37   -22.66     0.81)  ; 97
      (  163.17  -148.93   -22.65     1.00)  ; 98
      (  163.18  -148.77   -22.70     1.00)  ; 99
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.07  -147.87   -22.59     0.02)>  ; Spine
      (  163.21  -148.48   -22.79     1.00)  ; 100
      (  163.28  -148.14   -22.85     0.97)  ; 101
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.35  -149.00   -22.10     0.02)>  ; Spine
      (  163.29  -148.08   -22.86     0.96)  ; 102
      (  163.35  -147.72   -22.93     0.95)  ; 103
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.59  -147.05   -22.43     0.02)>  ; Spine
      (  163.36  -147.69   -22.94     0.95)  ; 104
      (  163.48  -147.32   -23.06     0.87)  ; 105
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.83  -148.07   -22.10     0.02)>  ; Spine
      (  163.61  -146.95   -23.20     0.78)  ; 106
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  162.10  -147.14   -23.40     0.02)>  ; Spine
      (  163.62  -146.91   -23.28     0.73)  ; 107
      (  163.63  -146.87   -23.29     0.74)  ; 108
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  161.40  -146.51   -23.40     0.02)>  ; Spine
      (  163.73  -146.47   -23.40     0.81)  ; 109
      (  163.89  -146.01   -23.33     0.75)  ; 110
      (  164.03  -145.68   -23.37     0.80)  ; 111
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.33  -144.36   -22.26     0.02)>  ; Spine
      (  164.06  -145.60   -23.38     0.81)  ; 112
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  165.76  -145.82   -22.59     0.02)>  ; Spine
      (  164.06  -145.59   -23.39     0.81)  ; 113
      (  164.15  -145.22   -23.56     0.88)  ; 114
      (  164.16  -144.95   -23.53     0.88)  ; 115
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  165.19  -145.04   -22.59     0.02)>  ; Spine
      (  164.17  -144.89   -23.53     0.88)  ; 116
      (  164.40  -144.42   -23.65     0.88)  ; 117
      (  164.44  -144.23   -23.64     0.91)  ; 118
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.87  -142.43   -23.40     0.02)>  ; Spine
      (  164.47  -144.10   -23.63     0.93)  ; 119
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.77  -143.67   -24.04     0.02)>  ; Spine
      (  164.49  -143.99   -23.63     0.95)  ; 120
      (  164.59  -143.59   -23.59     1.01)  ; 121
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  166.00  -145.12   -23.40     0.02)>  ; Spine
      (  164.59  -143.59   -23.59     1.01)  ; 122
      (  164.70  -143.17   -23.58     1.03)  ; 123
      (  164.84  -142.74   -23.59     1.03)  ; 124
      (  164.89  -142.60   -23.60     0.97)  ; 125
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.20  -141.98   -23.40     0.02)>  ; Spine
      (  164.97  -142.33   -23.63     0.86)  ; 126
      (  164.99  -142.27   -23.59     0.84)  ; 127
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.26  -141.63   -25.02     0.02)>  ; Spine
      (  165.11  -141.96   -23.42     0.74)  ; 128
      (  165.21  -141.65   -23.35     0.64)  ; 129
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  166.78  -142.95   -23.24     0.02)>  ; Spine
      (  165.24  -141.57   -23.33     0.61)  ; 130
      (  165.33  -141.12   -23.14     0.61)  ; 131
      (  165.44  -140.66   -23.06     0.74)  ; 132
      (  165.51  -140.24   -23.06     0.89)  ; 133
      (  165.56  -139.99   -23.08     0.89)  ; 134
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  163.20  -140.46   -22.59     0.02)>  ; Spine
      (  165.58  -139.87   -23.09     0.89)  ; 135
      (  165.62  -139.71   -23.06     0.88)  ; 136
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.29  -138.16   -22.59     0.02)>  ; Spine
      (  165.65  -139.53   -23.03     0.87)  ; 137
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  165.91  -139.62   -22.43     0.02)>  ; Spine
      (  165.71  -139.27   -22.98     0.85)  ; 138
      (  165.73  -139.18   -22.96     0.84)  ; 139
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  167.62  -140.74   -23.40     0.02)>  ; Spine
      (  165.75  -139.08   -22.94     0.84)  ; 140
      (  165.75  -139.07   -22.94     0.84)  ; 141
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  166.89  -141.44   -23.40     0.02)>  ; Spine
      (  166.01  -138.73   -23.11     0.81)  ; 142
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  165.41  -138.16   -22.59     0.02)>  ; Spine
      (  166.12  -138.58   -23.18     0.80)  ; 143
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  167.12  -139.38   -21.94     0.02)>  ; Spine
      (  166.23  -138.44   -23.27     0.78)  ; 144
      (  166.23  -138.44   -23.27     0.78)  ; 145
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  167.82  -138.19   -23.56     0.02)>  ; Spine
      (  166.48  -137.81   -23.37     0.78)  ; 146
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  164.68  -135.98   -22.43     0.01)>  ; Spine
      (  166.50  -137.75   -23.38     0.78)  ; 147
      (  166.65  -137.34   -23.36     0.78)  ; 148
      (  166.79  -137.01   -23.32     0.85)  ; 149
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  167.60  -137.04   -22.91     0.02)>  ; Spine
      (  166.79  -137.01   -23.31     0.86)  ; 150
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  165.74  -136.43   -22.91     0.02)>  ; Spine
      (  167.02  -136.49   -23.25     0.98)  ; 151
      (  167.12  -136.30   -23.25     0.98)  ; 152
      (  167.22  -136.12   -23.25     0.98)  ; 153
      (  167.40  -135.72   -23.24     0.75)  ; 154
      (  167.64  -135.35   -23.31     0.74)  ; 155
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  166.00  -135.11   -23.07     0.01)>  ; Spine
      (  167.64  -135.35   -23.31     0.74)  ; 156
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  165.88  -134.69   -23.72     0.01)>  ; Spine
      (  167.98  -134.83   -23.41     0.73)  ; 157
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  166.97  -134.08   -23.72     0.01)>  ; Spine
      (  168.00  -134.80   -23.43     0.73)  ; 158
      (  168.05  -134.70   -23.45     0.73)  ; 159
      (  168.08  -134.65   -23.46     0.73)  ; 160
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  168.42  -136.01   -22.26     0.01)>  ; Spine
      (  168.32  -134.25   -23.53     0.73)  ; 161
      (  168.43  -133.91   -23.68     0.79)  ; 162
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  166.94  -133.92   -25.02     0.01)>  ; Spine
      (  168.44  -133.86   -23.75     0.82)  ; 163
      (  168.55  -133.54   -23.87     0.83)  ; 164
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  169.65  -135.85   -24.53     0.01)>  ; Spine
      (  168.64  -133.29   -23.99     0.85)  ; 165
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  169.94  -134.65   -24.53     0.01)>  ; Spine
      (  168.71  -133.08   -24.12     0.86)  ; 166
      (  168.72  -133.06   -24.12     0.86)  ; 167
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.00  -134.20   -24.53     0.01)>  ; Spine
      (  168.83  -132.65   -24.15     0.86)  ; 168
      (  168.90  -132.40   -24.16     0.81)  ; 169
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  167.79  -130.97   -23.56     0.02)>  ; Spine
      (  168.90  -132.39   -24.16     0.80)  ; 170
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  167.36  -131.50   -24.21     0.01)>  ; Spine
      (  168.93  -132.28   -24.17     0.78)  ; 171
      (  168.96  -132.17   -24.17     0.75)  ; 172
      (  169.00  -132.05   -24.18     0.72)  ; 173
      (  169.04  -131.89   -24.19     0.69)  ; 174
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  169.99  -133.68   -23.56     0.01)>  ; Spine
      (  169.05  -131.88   -24.19     0.68)  ; 175
      (  169.44  -131.03   -24.36     0.85)  ; 176
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  167.71  -130.91   -24.21     0.01)>  ; Spine
      (  169.45  -131.01   -24.39     0.88)  ; 177
      (  169.53  -130.84   -24.44     0.92)  ; 178
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.05  -131.53   -22.59     0.02)>  ; Spine
      (  169.55  -130.80   -24.45     0.93)  ; 179
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.20  -130.58   -23.40     0.02)>  ; Spine
      (  169.56  -130.76   -24.46     0.95)  ; 180
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.78  -130.71   -23.72     0.03)>  ; Spine
      (  169.65  -130.58   -24.53     1.01)  ; 181
      (  169.68  -130.54   -24.54     1.00)  ; 182
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  168.95  -129.25   -24.21     0.03)>  ; Spine
      (  169.93  -130.12   -24.57     0.82)  ; 183
      (  169.95  -130.08   -24.58     0.80)  ; 184
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  169.51  -129.40   -24.21     0.03)>  ; Spine
      (  170.00  -129.99   -24.58     0.77)  ; 185
      (  170.18  -129.78   -24.53     0.77)  ; 186
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.19  -130.02   -25.18     0.03)>  ; Spine
      (  170.38  -129.54   -24.48     0.77)  ; 187
      (  170.60  -129.07   -24.26     0.80)  ; 188
      (  170.72  -128.65   -24.16     0.89)  ; 189
      (  170.82  -128.27   -24.00     0.91)  ; 190
      (  170.84  -128.24   -23.99     0.92)  ; 191
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.54  -129.34   -24.21     0.03)>  ; Spine
      (  171.04  -127.86   -23.97     1.07)  ; 192
      (  171.17  -127.51   -24.06     1.08)  ; 193
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.36  -127.49   -25.02     0.03)>  ; Spine
      (  171.19  -127.46   -24.09     1.09)  ; 194
