;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
        ( -204.79  -658.91   -29.66     1.35)  ; 11
        ( -205.72  -657.49   -29.47     1.30)  ; 12
        ( -206.64  -656.34   -29.47     0.83)  ; 13
        ( -207.91  -655.19   -29.29     0.83)  ; 14
        ( -208.26  -653.80   -29.47     0.83)  ; 15
        ( -209.31  -652.91   -29.43     1.02)  ; 16
        ( -210.12  -651.71   -29.57     1.09)  ; 17
        ( -211.46  -650.54   -29.70     1.34)  ; 18
        ( -212.64  -650.34   -30.05     1.09)  ; 19
        ( -213.37  -649.06   -29.92     1.17)  ; 20
        ( -214.09  -648.34   -30.02     1.17)  ; 21
        ( -215.14  -647.14   -30.05     1.41)  ; 22
        ( -216.41  -645.94   -30.01     1.66)  ; 23
        ( -217.23  -645.14   -30.04     1.69)  ; 24
        ( -218.06  -644.14   -30.08     1.69)  ; 25
        ( -218.83  -643.27   -30.20     1.94)  ; 26
        ( -219.79  -642.24   -30.56     2.01)  ; 27
        ( -220.73  -641.28   -30.73     2.01)  ; 28
        ( -221.25  -640.47   -30.78     1.39)  ; 29
        ( -222.62  -639.16   -30.88     1.07)  ; 30
        ( -223.70  -638.10   -30.89     1.07)  ; 31
        ( -224.29  -637.04   -31.08     1.61)  ; 32
        ( -224.84  -635.88   -31.37     1.74)  ; 33
        ( -225.40  -634.83   -31.79     1.74)  ; 34
        ( -226.49  -633.01   -32.68     1.44)  ; 35
        ( -226.90  -631.95   -32.61     1.25)  ; 36
        ( -227.10  -630.59   -32.55     1.24)  ; 37
        ( -227.24  -628.79   -32.45     1.09)  ; 38
        ( -227.50  -627.55   -32.17     0.84)  ; 39
        ( -227.94  -626.16   -32.01     0.84)  ; 40
        ( -227.86  -624.97   -32.21     0.84)  ; 41
        ( -227.77  -624.05   -32.21     0.84)  ; 42
        (
          ( -228.24  -622.87   -31.40     1.34)  ; 1, R-2-2-1-1
          ( -229.24  -621.75   -31.79     1.36)  ; 2
          ( -229.91  -620.59   -31.61     1.36)  ; 3
          ( -230.51  -619.40   -31.64     1.48)  ; 4
          ( -231.15  -618.33   -31.35     1.48)  ; 5
          ( -231.87  -617.09   -31.17     1.34)  ; 6
          ( -232.38  -615.64   -31.36     1.34)  ; 7
          ( -233.28  -614.53   -31.44     1.33)  ; 8
          ( -234.00  -613.85   -31.22     1.33)  ; 9
          ( -235.49  -612.43   -31.05     1.21)  ; 10
          ( -236.98  -611.40   -31.03     1.07)  ; 11
          ( -238.01  -610.98   -31.08     1.07)  ; 12
          ( -239.32  -610.37   -31.16     1.36)  ; 13
          ( -240.52  -609.98   -31.05     1.43)  ; 14
          ( -241.77  -609.13   -30.62     1.56)  ; 15
          ( -242.75  -608.52   -30.58     1.56)  ; 16
          ( -243.92  -608.00   -30.48     1.27)  ; 17
          ( -245.16  -607.48   -30.50     1.27)  ; 18
          ( -246.31  -606.96   -30.44     1.53)  ; 19
          ( -247.62  -606.39   -30.11     1.56)  ; 20
          ( -248.49  -605.78   -30.34     1.53)  ; 21
          ( -249.43  -604.32   -30.57     0.83)  ; 22
          ( -250.02  -603.47   -30.32     0.83)  ; 23
          ( -251.37  -602.84   -29.76     0.91)  ; 24
          ( -252.25  -601.81   -29.42     0.91)  ; 25
          ( -253.07  -600.54   -29.24     0.78)  ; 26
          ( -253.22  -599.32   -28.72     0.78)  ; 27
          ( -253.48  -598.55   -28.38     0.78)  ; 28
          ( -254.83  -597.51   -27.99     1.01)  ; 29
          ( -256.02  -596.26   -27.53     1.01)  ; 30
          ( -256.63  -595.70   -27.23     1.01)  ; 31
          ( -258.09  -594.39   -26.93     0.91)  ; 32
          ( -258.87  -593.56   -27.31     0.91)  ; 33
          ( -260.38  -592.22   -27.15     1.40)  ; 34
          ( -261.66  -591.89   -26.46     1.63)  ; 35
          ( -262.83  -591.09   -26.39     1.54)  ; 36
          ( -264.08  -590.24   -26.20     1.54)  ; 37
          ( -265.26  -589.31   -26.41     1.53)  ; 38
          ( -266.49  -588.32   -26.27     1.37)  ; 39
          ( -267.53  -587.56   -26.21     1.37)  ; 40
          ( -268.81  -586.26   -26.42     1.00)  ; 41
          ( -270.07  -584.94   -26.16     1.00)  ; 42
          ( -271.09  -583.99   -25.68     1.27)  ; 43
          ( -272.10  -583.24   -25.29     1.29)  ; 44
          ( -273.15  -582.63   -24.96     1.29)  ; 45
          ( -274.45  -581.84   -24.95     0.82)  ; 46
          ( -275.61  -580.73   -25.06     0.74)  ; 47
          ( -276.29  -579.54   -25.12     0.82)  ; 48
          ( -277.58  -578.35   -24.37     0.98)  ; 49
          ( -278.60  -577.23   -23.96     0.98)  ; 50
          ( -279.66  -576.16   -23.87     0.98)  ; 51
          ( -280.63  -574.99   -22.79     1.17)  ; 52
          ( -281.34  -573.95   -22.64     1.26)  ; 53
          ( -282.11  -572.89   -22.72     1.37)  ; 54
          ( -282.97  -571.47   -22.91     1.55)  ; 55
          ( -283.63  -570.63   -23.04     1.37)  ; 56
          ( -284.19  -568.99   -23.24     1.27)  ; 57
          ( -284.75  -567.70   -23.50     0.83)  ; 58
          ( -285.75  -566.86   -23.38     0.83)  ; 59
          ( -286.90  -565.70   -22.80     0.98)  ; 60
          ( -288.10  -564.95   -22.28     1.03)  ; 61
          ( -289.08  -563.99   -22.22     0.99)  ; 62
          ( -289.90  -562.93   -22.22     0.99)  ; 63
          ( -290.33  -561.76   -21.35     0.83)  ; 64
          ( -291.26  -560.82   -21.31     0.98)  ; 65
          ( -291.74  -559.48   -21.00     0.98)  ; 66
          ( -292.67  -558.32   -20.19     0.98)  ; 67
          ( -294.08  -557.00   -19.82     0.95)  ; 68
          ( -295.09  -556.37   -19.60     0.92)  ; 69
          ( -296.36  -556.02   -19.61     0.92)  ; 70
          ( -297.27  -555.79   -18.96     0.92)  ; 71
          ( -298.98  -554.87   -18.19     1.32)  ; 72
          ( -299.97  -554.50   -17.92     1.32)  ; 73
          ( -301.15  -554.07   -17.62     0.83)  ; 74
          ( -302.35  -553.25   -16.71     0.83)  ; 75
          ( -303.51  -552.56   -16.42     0.83)  ; 76
          ( -304.58  -551.88   -15.57     0.83)  ; 77
          ( -305.81  -551.08   -15.56     1.04)  ; 78
          ( -306.93  -550.10   -15.33     1.11)  ; 79
           Incomplete
        |
          ( -227.89  -622.44   -33.21     0.96)  ; 1, R-2-2-1-2
          ( -228.13  -621.28   -33.55     0.99)  ; 2
          ( -228.58  -619.69   -33.84     1.04)  ; 3
          ( -228.83  -619.02   -34.15     0.82)  ; 4
          ( -229.63  -618.37   -35.19     0.78)  ; 5
          ( -230.85  -617.80   -35.70     0.78)  ; 6
          ( -232.06  -617.72   -35.95     0.75)  ; 7
          ( -233.17  -617.82   -36.14     0.69)  ; 8
          ( -234.22  -617.76   -36.53     0.64)  ; 9
          ( -235.74  -617.77   -36.41     0.63)  ; 10
          ( -236.62  -617.59   -36.43     0.46)  ; 11
          ( -237.78  -617.57   -36.07     0.46)  ; 12
          ( -239.09  -617.29   -35.87     1.26)  ; 13
          ( -239.91  -616.71   -35.84     1.26)  ; 14
          ( -241.36  -615.65   -35.65     0.99)  ; 15
          ( -242.37  -614.86   -35.41     0.88)  ; 16
          ( -243.51  -614.22   -35.23     0.76)  ; 17
          ( -244.71  -613.45   -35.35     0.76)  ; 18
          ( -245.63  -612.46   -35.27     0.87)  ; 19
          ( -247.15  -611.40   -35.22     0.87)  ; 20
          ( -248.16  -610.67   -35.56     0.83)  ; 21
          ( -249.27  -609.98   -35.63     0.83)  ; 22
          ( -250.73  -609.28   -35.72     0.89)  ; 23
          ( -252.00  -608.23   -35.97     1.47)  ; 24
          ( -253.00  -606.98   -35.85     1.47)  ; 25
          ( -254.13  -605.80   -35.32     0.80)  ; 26
          ( -254.85  -604.83   -35.76     0.78)  ; 27
          ( -255.61  -603.48   -36.02     0.78)  ; 28
          ( -256.73  -602.53   -36.20     0.78)  ; 29
          ( -257.91  -601.72   -36.25     0.90)  ; 30
          ( -259.25  -600.92   -36.06     0.83)  ; 31
          ( -260.15  -600.30   -36.14     0.83)  ; 32
          ( -261.30  -599.60   -36.14     0.83)  ; 33
          ( -262.85  -598.90   -36.47     0.83)  ; 34
          ( -263.51  -598.74   -37.36     0.91)  ; 35
          ( -264.76  -598.22   -37.30     1.03)  ; 36
          ( -265.96  -597.32   -37.62     1.30)  ; 37
          ( -267.08  -596.65   -38.35     1.30)  ; 38
          ( -268.16  -595.75   -38.28     0.83)  ; 39
          ( -269.37  -594.99   -38.75     0.83)  ; 40
          ( -270.07  -593.61   -38.75     0.83)  ; 41
          ( -270.98  -592.89   -38.75     0.82)  ; 42
          ( -272.25  -591.67   -38.81     0.75)  ; 43
          ( -272.70  -590.73   -38.98     0.75)  ; 44
          ( -273.78  -589.59   -39.07     1.34)  ; 45
          ( -274.96  -588.18   -38.83     1.34)  ; 46
          ( -276.44  -587.22   -38.96     1.12)  ; 47
          ( -277.74  -585.75   -39.61     1.12)  ; 48
          ( -278.66  -584.77   -40.03     1.12)  ; 49
          ( -279.52  -583.69   -40.20     1.05)  ; 50
          ( -280.37  -582.62   -40.31     0.98)  ; 51
          ( -281.28  -581.17   -40.34     0.94)  ; 52
          ( -281.95  -580.37   -40.42     0.89)  ; 53
          ( -283.05  -579.07   -40.91     0.89)  ; 54
          ( -284.01  -577.90   -41.15     0.89)  ; 55
          ( -284.72  -576.74   -41.51     1.45)  ; 56
          ( -285.90  -575.60   -41.52     1.45)  ; 57
          ( -287.45  -574.56   -41.61     1.26)  ; 58
          ( -288.74  -573.80   -41.51     1.10)  ; 59
          ( -289.62  -573.01   -41.29     0.95)  ; 60
          ( -290.36  -571.93   -41.07     0.95)  ; 61
          ( -291.50  -571.13   -41.08     0.83)  ; 62
          ( -292.78  -570.10   -41.09     0.75)  ; 63
          ( -293.79  -569.48   -41.14     0.71)  ; 64
          ( -295.13  -568.94   -41.12     0.75)  ; 65
          ( -296.16  -568.16   -41.27     0.80)  ; 66
          ( -296.57  -567.24   -41.21     0.80)  ; 67
          ( -296.59  -565.93   -41.36     0.71)  ; 68
          ( -296.59  -564.78   -41.65     0.69)  ; 69
          ( -296.82  -563.63   -41.65     0.69)  ; 70
          ( -296.96  -562.22   -41.52     1.31)  ; 71
          ( -297.44  -561.46   -41.63     1.31)  ; 72
          ( -297.86  -560.18   -41.88     0.92)  ; 73
          ( -298.17  -558.68   -42.21     0.71)  ; 74
          ( -298.66  -557.63   -42.52     0.70)  ; 75
          ( -299.82  -556.39   -42.57     0.70)  ; 76
          ( -300.97  -555.32   -42.23     0.70)  ; 77
          ( -301.70  -554.46   -41.94     1.04)  ; 78
          ( -303.00  -553.02   -42.12     1.04)  ; 79
          ( -303.65  -551.96   -42.28     1.04)  ; 80
          ( -304.30  -550.87   -42.41     1.02)  ; 81
          ( -304.96  -549.47   -42.57     0.82)  ; 82
          ( -305.17  -548.72   -42.77     0.82)  ; 83
          ( -305.83  -547.30   -42.82     1.14)  ; 84
          ( -306.19  -545.95   -43.10     1.14)  ; 85
          ( -307.05  -544.61   -43.08     1.03)  ; 86
          ( -307.75  -543.50   -43.10     1.03)  ; 87
          ( -308.51  -542.37   -43.29     1.11)  ; 88
          ( -309.59  -541.07   -43.54     1.11)  ; 89
          ( -310.60  -540.12   -43.56     1.11)  ; 90
          ( -311.49  -539.06   -43.70     0.96)  ; 91
          ( -312.19  -537.86   -43.92     0.96)  ; 92
          ( -312.46  -536.69   -44.12     0.83)  ; 93
          ( -312.93  -535.32   -44.26     0.83)  ; 94
          ( -314.04  -534.07   -44.51     0.95)  ; 95
          ( -314.58  -533.18   -44.26     1.06)  ; 96
          ( -315.10  -532.23   -43.86     0.95)  ; 97
          ( -315.62  -530.90   -44.03     0.98)  ; 98
          ( -316.76  -529.84   -44.04     0.88)  ; 99
          ( -317.73  -528.62   -44.04     0.98)  ; 100
          ( -318.51  -527.49   -44.22     0.80)  ; 101
          ( -319.48  -526.73   -43.47     0.98)  ; 102
          ( -320.88  -525.54   -43.08     0.89)  ; 103
          ( -321.83  -524.24   -43.05     0.99)  ; 104
          ( -322.62  -522.86   -42.81     0.89)  ; 105
          ( -323.39  -521.79   -42.75     0.99)  ; 106
          ( -324.33  -520.53   -42.75     1.11)  ; 107
          ( -325.46  -519.70   -42.37     1.11)  ; 108
          ( -326.45  -518.83   -42.18     0.85)  ; 109
          ( -327.73  -517.90   -42.09     0.85)  ; 110
          ( -329.01  -517.32   -41.84     0.85)  ; 111
          ( -330.37  -516.41   -41.76     0.78)  ; 112
          ( -331.22  -515.83   -41.78     0.78)  ; 113
          ( -332.34  -514.96   -41.94     0.83)  ; 114
          ( -333.48  -513.90   -41.63     0.85)  ; 115
          ( -334.42  -513.22   -41.82     0.85)  ; 116
          ( -335.64  -512.00   -42.03     0.83)  ; 117
          ( -336.95  -511.27   -42.23     0.75)  ; 118
          ( -338.36  -510.61   -42.43     0.61)  ; 119
          ( -339.15  -510.29   -42.48     0.61)  ; 120
          ( -340.41  -509.66   -42.81     0.71)  ; 121
          ( -341.46  -509.24   -42.59     0.73)  ; 122
          ( -342.79  -508.65   -42.58     1.61)  ; 123
          ( -343.71  -508.57   -42.97     1.61)  ; 124
          ( -344.50  -507.91   -43.06     1.01)  ; 125
          ( -345.74  -506.98   -43.35     1.01)  ; 126
          ( -346.90  -505.84   -43.52     0.98)  ; 127
          ( -348.02  -504.82   -43.97     1.25)  ; 128
          ( -348.45  -503.49   -43.95     0.98)  ; 129
          ( -349.29  -502.51   -44.55     0.83)  ; 130
          ( -350.09  -501.27   -44.59     0.62)  ; 131
          ( -350.80  -500.46   -44.83     0.62)  ; 132
          ( -351.99  -499.30   -44.87     1.10)  ; 133
          ( -352.82  -498.71   -45.08     1.10)  ; 134
          ( -353.38  -497.49   -45.31     0.66)  ; 135
          ( -354.32  -496.25   -45.50     0.66)  ; 136
          ( -355.17  -495.13   -45.71     0.83)  ; 137
          ( -356.32  -493.98   -45.71     0.83)  ; 138
          ( -357.54  -493.33   -46.04     0.93)  ; 139
          ( -358.36  -492.66   -46.27     0.97)  ; 140
          ( -359.77  -492.02   -45.78     1.02)  ; 141
          ( -361.18  -491.41   -45.77     0.97)  ; 142
          ( -362.14  -490.65   -45.61     0.74)  ; 143
          ( -363.40  -490.13   -45.65     0.74)  ; 144
          ( -364.79  -489.69   -45.91     0.71)  ; 145
          ( -365.62  -489.52   -45.97     0.83)  ; 146
          ( -366.93  -488.89   -45.92     1.04)  ; 147
          ( -367.05  -488.62   -45.91     1.04)  ; 148
          ( -369.40  -488.42   -45.92     1.12)  ; 149
          ( -370.66  -488.38   -45.96     0.92)  ; 150
          ( -371.54  -488.44   -45.71     0.92)  ; 151
          ( -372.99  -488.78   -45.51     0.70)  ; 152
          ( -374.07  -488.82   -45.50     0.69)  ; 153
          ( -375.23  -488.67   -45.71     0.69)  ; 154
          ( -376.49  -488.66   -46.04     0.77)  ; 155
          ( -377.54  -488.44   -46.58     0.87)  ; 156
          ( -378.76  -488.18   -46.81     0.87)  ; 157
          ( -379.85  -487.98   -47.16     0.87)  ; 158
          ( -380.88  -487.83   -47.81     0.92)  ; 159
          ( -382.15  -487.98   -48.03     1.05)  ; 160
          ( -383.49  -487.75   -48.17     1.01)  ; 161
          ( -384.34  -487.62   -49.10     1.01)  ; 162
          ( -383.30  -487.75   -48.90     0.92)  ; 163
          ( -384.51  -487.65   -49.20     0.85)  ; 164
           Normal
        )  ;  End of split
      |
        ( -191.89  -667.78   -29.37     2.37)  ; 1, R-2-2-2
        ( -193.11  -669.12   -29.71     2.24)  ; 2
        ( -194.19  -669.98   -30.20     1.88)  ; 3
        ( -195.38  -670.60   -30.61     1.88)  ; 4
        ( -196.65  -670.97   -30.93     2.06)  ; 5
        ( -197.91  -671.95   -31.31     2.30)  ; 6
        ( -199.27  -673.27   -31.72     2.30)  ; 7
        ( -201.21  -674.02   -32.21     2.30)  ; 8
        (
          ( -201.56  -675.46   -31.95     1.23)  ; 1, R-2-2-2-1
          ( -201.57  -676.80   -32.30     0.69)  ; 2
          ( -201.57  -678.25   -32.95     0.69)  ; 3
          ( -201.95  -679.51   -32.89     1.03)  ; 4
          ( -201.89  -680.65   -32.98     1.06)  ; 5
          ( -201.81  -681.51   -32.93     1.06)  ; 6
          ( -201.63  -683.10   -33.02     0.88)  ; 7
          ( -201.45  -684.01   -33.26     0.88)  ; 8
          ( -201.11  -685.17   -33.24     0.92)  ; 9
          ( -201.14  -686.45   -33.47     0.94)  ; 10
          ( -200.88  -687.55   -33.74     1.13)  ; 11
          ( -200.66  -688.77   -33.99     1.25)  ; 12
          ( -200.27  -689.67   -34.46     1.25)  ; 13
          ( -199.87  -691.08   -34.75     1.23)  ; 14
          ( -199.75  -692.17   -35.36     1.23)  ; 15
          ( -199.22  -693.26   -35.58     1.40)  ; 16
          ( -198.86  -694.37   -35.87     1.40)  ; 17
          ( -198.43  -695.50   -36.13     1.29)  ; 18
          ( -198.27  -696.91   -36.34     1.29)  ; 19
          ( -198.00  -697.78   -36.46     1.34)  ; 20
          ( -197.73  -698.87   -37.02     1.55)  ; 21
          ( -197.05  -700.18   -37.35     1.55)  ; 22
          ( -196.50  -701.31   -36.72     1.56)  ; 23
          ( -196.72  -702.62   -36.42     1.40)  ; 24
          ( -196.26  -703.85   -37.01     1.40)  ; 25
          ( -195.80  -705.00   -37.30     1.05)  ; 26
          ( -195.75  -706.16   -37.26     1.04)  ; 27
          ( -194.88  -707.54   -37.30     0.83)  ; 28
          ( -194.89  -708.60   -37.46     0.83)  ; 29
          ( -194.47  -709.76   -37.63     0.85)  ; 30
          ( -194.42  -711.00   -37.88     1.15)  ; 31
          ( -194.65  -712.33   -38.13     1.15)  ; 32
          ( -194.65  -712.99   -38.47     1.10)  ; 33
          ( -195.04  -714.68   -38.66     0.98)  ; 34
          ( -195.16  -715.64   -39.05     0.92)  ; 35
          ( -195.35  -716.92   -39.14     0.78)  ; 36
          ( -194.91  -717.88   -39.47     0.69)  ; 37
          ( -194.90  -719.00   -39.41     0.96)  ; 38
          ( -195.11  -720.22   -39.33     1.15)  ; 39
          ( -195.13  -721.60   -39.47     1.30)  ; 40
          ( -195.00  -722.43   -39.78     1.38)  ; 41
          ( -194.88  -723.68   -40.20     1.53)  ; 42
          ( -194.77  -725.17   -40.35     1.53)  ; 43
          ( -194.93  -726.40   -40.43     1.60)  ; 44
          ( -195.18  -727.57   -40.65     1.60)  ; 45
          ( -195.41  -728.73   -41.04     0.90)  ; 46
          ( -195.57  -729.91   -41.36     0.77)  ; 47
          ( -195.50  -731.04   -41.53     0.77)  ; 48
          ( -195.42  -732.25   -41.98     0.93)  ; 49
          ( -196.08  -733.43   -42.24     1.00)  ; 50
          ( -196.87  -734.39   -42.32     1.03)  ; 51
          ( -197.68  -735.56   -42.53     1.40)  ; 52
          ( -198.13  -736.71   -42.58     1.40)  ; 53
          ( -198.57  -737.98   -43.39     1.62)  ; 54
          ( -198.76  -739.28   -43.54     1.18)  ; 55
          ( -199.26  -740.29   -44.26     1.40)  ; 56
          ( -199.49  -741.44   -44.55     1.18)  ; 57
          ( -199.75  -742.69   -45.02     1.09)  ; 58
          ( -200.22  -743.77   -45.13     1.06)  ; 59
          ( -200.32  -744.79   -45.49     1.03)  ; 60
          ( -200.42  -746.06   -45.71     1.01)  ; 61
          ( -201.15  -746.97   -46.19     1.03)  ; 62
          ( -202.07  -748.47   -47.24     1.16)  ; 63
          ( -202.72  -749.51   -48.32     1.18)  ; 64
          ( -203.00  -750.74   -49.07     1.43)  ; 65
          ( -203.41  -752.28   -48.90     1.43)  ; 66
          ( -203.99  -753.84   -50.27     1.34)  ; 67
          ( -204.05  -754.74   -51.11     1.33)  ; 68
          ( -203.80  -756.23   -51.86     1.06)  ; 69
          ( -203.88  -757.59   -52.09     1.07)  ; 70
          ( -204.59  -758.82   -52.68     1.03)  ; 71
          ( -204.68  -759.50   -53.09     1.01)  ; 72
          ( -204.92  -760.90   -53.48     1.01)  ; 73
          ( -205.49  -762.17   -53.86     1.21)  ; 74
          ( -205.88  -763.09   -53.99     1.21)  ; 75
          ( -206.36  -764.18   -54.09     1.11)  ; 76
          ( -206.99  -765.30   -54.11     1.06)  ; 77
          ( -207.63  -766.61   -54.50     1.03)  ; 78
          ( -207.96  -767.52   -54.74     0.86)  ; 79
          ( -208.60  -768.87   -54.97     0.86)  ; 80
          ( -209.23  -770.49   -55.21     0.98)  ; 81
          ( -210.20  -771.49   -55.17     0.98)  ; 82
          ( -211.07  -772.47   -55.32     0.93)  ; 83
          ( -211.97  -773.45   -55.52     0.93)  ; 84
          ( -213.30  -774.91   -55.62     1.07)  ; 85
          ( -213.99  -775.94   -55.70     1.15)  ; 86
          ( -214.48  -777.19   -55.86     1.15)  ; 87
          ( -215.48  -778.05   -56.25     1.13)  ; 88
          ( -216.64  -779.52   -56.56     0.68)  ; 89
          ( -217.23  -780.49   -56.47     0.68)  ; 90
          ( -217.88  -781.83   -56.69     0.89)  ; 91
          ( -217.96  -783.02   -56.89     1.08)  ; 92
          ( -218.18  -784.37   -57.16     1.18)  ; 93
          ( -218.71  -785.61   -57.88     1.19)  ; 94
          ( -219.40  -786.48   -58.55     1.44)  ; 95
          ( -220.31  -787.61   -59.90     1.44)  ; 96
          ( -220.76  -788.88   -60.37     1.21)  ; 97
          ( -221.17  -790.11   -61.08     0.83)  ; 98
          ( -221.86  -791.26   -61.66     0.83)  ; 99
          ( -222.64  -792.28   -62.35     0.88)  ; 100
          ( -223.02  -793.80   -62.82     0.89)  ; 101
          ( -224.28  -794.59   -63.06     0.97)  ; 102
          ( -225.43  -795.23   -63.11     1.16)  ; 103
          ( -226.45  -795.47   -63.14     1.34)  ; 104
          ( -227.63  -795.87   -63.11     1.35)  ; 105
          ( -228.93  -796.45   -62.95     1.34)  ; 106
          ( -229.94  -797.26   -63.11     0.83)  ; 107
          ( -230.63  -798.41   -63.40     0.83)  ; 108
          ( -231.88  -799.76   -62.94     0.65)  ; 109
          ( -232.93  -800.71   -62.53     0.92)  ; 110
          ( -234.23  -801.82   -62.51     0.92)  ; 111
          ( -235.40  -803.05   -62.83     0.92)  ; 112
          ( -235.93  -804.17   -62.82     0.83)  ; 113
          ( -236.72  -805.17   -62.92     0.61)  ; 114
          ( -237.73  -806.41   -63.13     0.61)  ; 115
          ( -238.93  -807.40   -63.11     0.65)  ; 116
          ( -239.99  -807.85   -63.17     0.65)  ; 117
          ( -241.11  -808.27   -63.04     0.65)  ; 118
          ( -242.56  -808.72   -63.39     1.34)  ; 119
          ( -243.50  -809.00   -63.68     1.34)  ; 120
          ( -244.75  -809.93   -63.64     1.08)  ; 121
          ( -246.15  -811.26   -63.92     1.01)  ; 122
          ( -246.21  -812.61   -64.22     0.98)  ; 123
          ( -247.23  -813.63   -64.27     0.96)  ; 124
          ( -248.45  -814.32   -64.39     0.98)  ; 125
          ( -249.59  -815.63   -64.55     1.06)  ; 126
          ( -250.24  -816.72   -64.69     1.45)  ; 127
          ( -250.76  -817.94   -64.90     1.45)  ; 128
          ( -251.62  -819.16   -65.14     0.98)  ; 129
          ( -252.77  -820.32   -65.43     0.98)  ; 130
          ( -253.82  -821.61   -65.43     1.42)  ; 131
          ( -254.26  -822.67   -65.56     1.42)  ; 132
          ( -255.38  -823.85   -65.63     1.26)  ; 133
          ( -256.44  -825.05   -65.80     1.01)  ; 134
          ( -257.09  -825.97   -66.23     1.01)  ; 135
          ( -258.25  -827.11   -66.73     0.96)  ; 136
          ( -259.59  -828.25   -67.08     0.94)  ; 137
          ( -260.15  -829.54   -67.46     0.94)  ; 138
          ( -261.01  -830.39   -67.77     0.79)  ; 139
          ( -262.46  -830.78   -68.33     1.04)  ; 140
           Normal
        |
          ( -202.72  -674.33   -32.37     1.46)  ; 1, R-2-2-2-2
          ( -203.88  -674.79   -32.08     1.46)  ; 2
          ( -205.17  -675.11   -32.08     1.46)  ; 3
          (
            ( -206.19  -675.38   -32.21     1.63)  ; 1, R-2-2-2-2-1
            ( -207.39  -676.08   -32.51     1.63)  ; 2
            ( -208.57  -676.93   -32.87     1.41)  ; 3
            ( -209.69  -677.65   -33.16     1.41)  ; 4
            ( -210.87  -678.49   -33.16     1.41)  ; 5
            (
              ( -211.95  -677.79   -33.53     1.51)  ; 1, R-2-2-2-2-1-1
              ( -213.13  -677.26   -34.24     1.17)  ; 2
              ( -214.18  -676.65   -34.54     1.17)  ; 3
              ( -215.51  -676.13   -34.64     1.17)  ; 4
              ( -216.79  -675.71   -35.27     1.17)  ; 5
              ( -217.88  -675.14   -35.75     1.44)  ; 6
              ( -218.89  -674.66   -36.13     1.44)  ; 7
              ( -220.02  -674.10   -36.72     1.18)  ; 8
              ( -221.18  -673.43   -37.22     1.18)  ; 9
              ( -222.10  -673.41   -38.17     1.25)  ; 10
              ( -223.11  -672.71   -38.32     1.25)  ; 11
              ( -224.17  -672.48   -39.04     1.01)  ; 12
              ( -225.09  -672.09   -39.15     0.68)  ; 13
              ( -226.25  -672.02   -39.04     0.68)  ; 14
              ( -232.22  -668.38   -41.41     1.21)  ; 15
              ( -232.73  -667.88   -41.92     0.99)  ; 16
              ( -233.04  -667.64   -43.16     0.91)  ; 17
              ( -234.04  -667.66   -44.31     0.88)  ; 18
              ( -235.09  -667.69   -45.11     0.83)  ; 19
              ( -236.39  -668.10   -45.71     0.88)  ; 20
              ( -237.63  -669.10   -45.84     1.23)  ; 21
              ( -237.78  -670.64   -47.74     1.23)  ; 22
              ( -238.44  -671.67   -47.78     1.30)  ; 23
              ( -239.40  -673.10   -48.01     0.98)  ; 24
              ( -240.32  -673.64   -48.61     0.98)  ; 25
              ( -241.41  -674.65   -48.69     0.98)  ; 26
              ( -242.82  -675.51   -49.10     0.89)  ; 27
              ( -244.01  -676.17   -49.48     0.92)  ; 28
              ( -245.22  -676.33   -50.52     0.85)  ; 29
              ( -246.13  -676.41   -51.34     0.85)  ; 30
              ( -247.58  -676.47   -51.79     0.85)  ; 31
              ( -248.69  -676.29   -51.86     0.98)  ; 32
              ( -249.77  -676.40   -52.09     1.04)  ; 33
              ( -251.02  -676.17   -52.29     1.18)  ; 34
              ( -252.08  -675.94   -53.25     1.21)  ; 35
              ( -253.35  -675.84   -53.14     1.34)  ; 36
              ( -254.31  -675.63   -53.53     1.34)  ; 37
              ( -255.56  -675.29   -53.84     1.31)  ; 38
              ( -256.83  -674.78   -54.29     1.11)  ; 39
              ( -257.70  -674.80   -54.32     1.11)  ; 40
              ( -258.61  -674.55   -54.44     1.11)  ; 41
              ( -260.45  -673.63   -55.22     1.01)  ; 42
              ( -261.67  -673.13   -55.74     1.01)  ; 43
              ( -262.46  -672.25   -56.44     0.70)  ; 44
              ( -263.61  -672.02   -56.73     0.69)  ; 45
              ( -264.76  -671.79   -57.02     0.69)  ; 46
              ( -265.89  -671.79   -57.27     0.79)  ; 47
              ( -267.07  -671.56   -58.18     0.92)  ; 48
              ( -267.99  -671.70   -59.08     0.92)  ; 49
              ( -269.37  -671.79   -58.76     1.11)  ; 50
              ( -270.55  -671.30   -58.46     1.06)  ; 51
              ( -271.61  -670.78   -58.40     1.11)  ; 52
              ( -272.83  -670.64   -58.47     1.24)  ; 53
              ( -274.29  -670.05   -58.74     1.24)  ; 54
              ( -275.18  -669.69   -58.97     1.58)  ; 55
              ( -276.21  -669.21   -58.61     1.22)  ; 56
              ( -277.33  -669.33   -58.44     1.31)  ; 57
              ( -278.71  -669.01   -58.48     1.12)  ; 58
              ( -279.48  -668.77   -58.60     1.02)  ; 59
